,Symbol,u_cnt,cnt,call,put,if
735,SFM,5,10,1.0,9.0,0
107,BIDU,5,10,5.0,5.0,0
910,WDC,5,16,14.0,2.0,0
743,SKLZ,5,9,2.0,7.0,1
684,QS,5,12,9.0,3.0,0
516,MA,5,14,12.0,2.0,0
729,SBUX,5,9,3.0,6.0,0
537,MGNI,5,7,4.0,3.0,0
145,CBAT,5,19,7.0,12.0,0
140,CAR,5,17,7.0,10.0,0
188,CNX,5,9,8.0,1.0,0
580,NKE,5,6,5.0,1.0,0
50,ANGI,5,12,7.0,5.0,1
715,RRC,5,10,10.0,,0
564,MUR,5,6,5.0,1.0,0
885,VIPS,5,6,4.0,2.0,0
62,AR,5,12,8.0,4.0,0
536,MGM,5,13,7.0,6.0,0
74,AUY,6,8,5.0,3.0,0
55,APHA,6,10,9.0,1.0,1
824,TME,6,17,7.0,10.0,0
825,TMUS,6,11,6.0,5.0,0
668,PRTY,6,11,10.0,1.0,1
20,AEO,6,10,6.0,4.0,0
101,BFT,6,15,14.0,1.0,1
678,PYPL,6,13,9.0,4.0,0
915,WKHS,6,16,7.0,9.0,0
565,MUX,6,30,29.0,1.0,0
886,VIR,6,12,,12.0,0
875,V,6,12,12.0,,0
221,CX,6,16,12.0,4.0,1
204,CRM,6,10,5.0,5.0,0
199,CPRI,6,12,10.0,2.0,0
185,CNK,6,9,4.0,5.0,0
900,VTRS,6,8,5.0,3.0,1
142,CARR,6,8,1.0,7.0,1
279,ELY,6,11,7.0,4.0,0
288,EPD,6,9,6.0,3.0,1
907,WBA,6,15,13.0,2.0,0
297,ETM,6,7,2.0,5.0,0
135,BYND,6,20,3.0,17.0,0
650,PG,6,10,8.0,2.0,0
206,CRSR,6,12,6.0,6.0,1
116,BLNK,6,12,2.0,10.0,0
360,GLUU,6,15,10.0,5.0,1
0,AA,6,17,12.0,5.0,0
455,JWN,6,13,9.0,4.0,0
774,SPWR,6,13,2.0,11.0,1
445,ITUB,6,18,11.0,7.0,0
393,HEXO,6,10,6.0,4.0,0
609,NYMT,6,16,7.0,9.0,0
572,NEM,6,10,7.0,3.0,1
555,MRO,6,6,4.0,2.0,0
399,HLT,6,16,7.0,9.0,0
554,MRNA,6,13,7.0,6.0,0
460,KHC,6,8,5.0,3.0,0
366,GOEV,6,17,14.0,3.0,0
779,SRNE,6,10,6.0,4.0,1
520,MARA,6,15,13.0,2.0,1
436,IPOE,7,12,8.0,4.0,1
311,FCEL,7,16,12.0,4.0,0
951,ZM,7,14,9.0,5.0,0
176,CLOV,7,18,14.0,4.0,0
905,VZ,7,8,6.0,2.0,0
751,SLM,7,19,9.0,10.0,0
636,PBI,7,13,10.0,3.0,0
190,COP,7,14,13.0,1.0,0
299,ETSY,7,24,16.0,8.0,0
274,EGO,7,12,10.0,2.0,1
708,RKT,7,16,12.0,4.0,0
480,LAZR,7,13,12.0,1.0,1
177,CLR,7,10,6.0,4.0,1
303,EXC,7,7,6.0,1.0,1
218,CVS,7,13,7.0,6.0,0
733,SENS,7,23,23.0,,1
416,HZNP,7,9,8.0,1.0,1
214,CTSH,7,10,9.0,1.0,0
387,HAL,7,10,1.0,9.0,0
741,SIRI,7,30,27.0,3.0,1
600,NVDA,7,17,8.0,9.0,0
916,WMB,7,9,7.0,2.0,1
724,SABR,7,17,13.0,4.0,1
422,IDEX,7,8,8.0,,1
98,BEKE,7,13,,13.0,0
820,TIGR,7,24,21.0,3.0,0
549,MPC,7,13,7.0,6.0,1
71,ATVI,7,10,4.0,6.0,0
803,TAK,7,20,12.0,8.0,0
354,GFI,7,7,5.0,2.0,0
730,SCHW,8,12,6.0,6.0,0
235,DBX,8,19,17.0,2.0,1
718,RTX,8,12,7.0,5.0,0
154,CDE,8,9,8.0,1.0,1
679,QCOM,8,11,4.0,7.0,0
509,LUMN,8,13,11.0,2.0,1
639,PCG,8,22,20.0,2.0,0
769,SPCE,8,25,21.0,4.0,1
510,LUV,8,14,13.0,1.0,1
148,CCJ,8,31,27.0,4.0,1
83,AXTA,8,13,11.0,2.0,0
465,KMI,8,10,8.0,2.0,1
770,SPG,8,15,12.0,3.0,0
553,MRK,8,16,11.0,5.0,1
821,TJX,8,14,8.0,6.0,0
587,NNDM,8,22,22.0,,1
438,IQ,8,23,18.0,5.0,0
293,ERIC,8,17,10.0,7.0,1
367,GOGO,8,20,11.0,9.0,0
954,ZTO,8,14,3.0,11.0,1
3,ABBV,8,15,12.0,3.0,0
329,FOLD,9,21,10.0,11.0,0
512,LYFT,9,16,10.0,6.0,1
672,PSTH,9,15,8.0,7.0,1
23,AG,9,25,19.0,6.0,0
420,IBM,9,13,10.0,3.0,1
619,OPEN,9,25,24.0,1.0,0
268,EBAY,9,11,7.0,4.0,1
9,ACB,9,29,25.0,4.0,0
263,DVN,9,21,8.0,13.0,1
248,DKNG,9,20,15.0,5.0,1
247,DISH,9,25,16.0,9.0,0
147,CCIV,10,28,20.0,8.0,1
174,CLF,10,22,18.0,4.0,1
357,GILD,10,17,12.0,5.0,1
437,IPOF,10,17,13.0,4.0,1
732,SE,10,20,14.0,6.0,0
642,PDD,10,32,30.0,2.0,1
344,FUBO,10,33,31.0,2.0,0
481,LB,10,33,25.0,8.0,1
946,Z,10,20,5.0,15.0,0
473,KR,10,19,12.0,7.0,0
661,PLUG,10,19,15.0,4.0,0
124,BP,10,15,8.0,7.0,1
453,JNJ,10,25,18.0,7.0,1
118,BMY,11,25,17.0,8.0,0
744,SKT,11,30,4.0,26.0,0
747,SLB,11,22,15.0,7.0,1
941,XPEV,11,22,7.0,15.0,1
471,KO,11,29,17.0,12.0,0
952,ZNGA,11,29,27.0,2.0,1
917,WMT,11,17,11.0,6.0,1
569,NCLH,11,20,9.0,11.0,1
110,BILI,11,26,23.0,3.0,0
847,TWTR,11,34,21.0,13.0,1
376,GPS,11,26,13.0,13.0,1
379,GSAT,12,60,51.0,9.0,1
814,TEVA,12,32,32.0,,1
369,GOLD,12,33,14.0,19.0,0
382,GSX,12,90,48.0,42.0,0
230,DAL,12,26,13.0,13.0,0
515,M,12,26,16.0,10.0,1
621,ORCL,12,21,10.0,11.0,1
628,OXY,12,35,23.0,12.0,1
705,RIG,12,42,32.0,10.0,1
775,SQ,12,44,32.0,12.0,1
182,CMCSA,12,32,19.0,13.0,1
853,UAL,12,23,14.0,9.0,1
517,MAC,13,49,17.0,32.0,0
296,ET,13,27,22.0,5.0,1
493,LI,13,36,12.0,24.0,0
244,DIS,13,32,20.0,12.0,1
757,SNDL,14,87,82.0,5.0,1
450,JD,14,32,13.0,19.0,0
822,TLRY,14,41,34.0,7.0,1
454,JPM,14,37,14.0,23.0,1
647,PFE,15,63,44.0,19.0,1
652,PINS,15,47,36.0,11.0,1
40,AMC,15,90,46.0,44.0,1
90,BBBY,15,58,24.0,34.0,1
842,TSM,15,64,49.0,15.0,1
312,FCX,15,56,35.0,21.0,1
939,XOM,16,106,73.0,33.0,1
363,GME,16,77,24.0,53.0,1
89,BB,16,70,51.0,19.0,1
105,BHC,16,45,24.0,21.0,1
511,LVS,16,112,97.0,15.0,1
637,PBR,16,63,40.0,23.0,1
931,X,16,30,8.0,22.0,1
424,IFF,16,144,56.0,88.0,1
86,BABA,17,126,71.0,55.0,1
660,PLTR,17,194,59.0,135.0,1
150,CCL,17,77,56.0,21.0,1
756,SNAP,17,94,64.0,30.0,1
876,VALE,17,134,118.0,16.0,1
563,MU,17,64,46.0,18.0,1
854,UBER,17,67,37.0,30.0,1
350,GE,18,135,93.0,42.0,1
1,AAL,18,174,89.0,85.0,1
362,GM,18,123,88.0,35.0,1
236,DD,18,316,115.0,201.0,1
883,VIAC,18,65,8.0,57.0,1
578,NIO,18,103,58.0,45.0,1
588,NOK,18,386,327.0,59.0,1
208,CSCO,18,78,40.0,38.0,1
