Symbol,Expiration,Size,Strike,Spot,Received,Image
BABA,2021/03/19,$68.00K,250,231.1,2021/03/12 23:13,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
NOK,2021/03/19,$13.74K,4.5,4.14,2021/03/12 23:13,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
STLA,2022/01/21,$380.00K,20,18.35,2021/03/12 23:12,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AMC,2021/03/12,$32.00K,11.5,10.89,2021/03/12 23:12,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AMC,2021/03/12,$60.00K,11,10.89,2021/03/12 23:12,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
FTV,2021/06/18,$700.00K,65,67.55,2021/03/12 23:11,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
AAPL,2021/03/19,$99.81K,115,119.82,2021/03/12 23:11,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
DISCA,2021/04/16,$668.10K,75,69.61,2021/03/12 23:11,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
DISCA,2021/04/16,$1.39M,65,69.61,2021/03/12 23:11,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
PLTR,2021/03/19,$166.58K,22,26.21,2021/03/12 23:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
FE,2021/04/16,$60.00K,30,34.57,2021/03/12 23:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
UAL,2021/04/16,$238.71K,60,54.81,2021/03/12 23:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
UAL,2021/04/16,$329.60K,57.5,54.81,2021/03/12 23:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
CHPT,2021/05/21,$1.03M,30,27.83,2021/03/12 23:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
TLRY,2021/03/19,$923.78K,25,26.68,2021/03/12 23:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
WKHS,2021/04/16,$4.50M,25,16.49,2021/03/12 23:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
IIVI,2021/04/16,$658.00K,80,72.04,2021/03/12 23:08,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
XPEV,2021/03/26,$190.00K,37,35.03,2021/03/12 23:07,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
PSTH,2021/04/16,$143.75K,45,27.86,2021/03/12 23:07,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
