字段1,字段2,字段3,字段4,字段5,字段6,字段7,字段8
,BAC,2021/01/22,$66.58K,35,34.09,2021/01/15 01:15,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,DD,2021/02/19,$3.78M,120,82.97,2021/01/15 01:15,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,GME,2021/02/19,$1.38M,34,39.77,2021/01/15 01:15,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,INTC,2021/03/19,$1.51M,70,59.45,2021/01/15 01:12,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,HLT,2021/07/16,$1.22M,125,112.42,2021/01/15 01:12,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,F,2021/06/18,$25.50K,7,10.15,2021/01/15 01:11,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,MSFT,2022/01/21,$2.84M,210,214.34,2021/01/15 01:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,PG,2022/01/21,$1.73M,135,136.43,2021/01/15 01:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,DD,2021/02/19,$3.78M,120,82.68,2021/01/15 01:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,SPCE,2021/02/19,$742.50K,35,31.66,2021/01/15 01:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,SPCE,2021/01/29,$167.50K,45,31.65,2021/01/15 01:10,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,APD,2021/02/19,$2.51M,300,289.69,2021/01/15 01:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,GILD,2021/02/19,$124.89K,67.5,62.78,2021/01/15 01:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,BBBY,2021/05/21,$1.13M,27,26.11,2021/01/15 01:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,BBBY,2021/01/15,$2.12M,20,26.11,2021/01/15 01:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,SNAP,2021/01/22,$46.89K,55,50.94,2021/01/15 01:09,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,WFC,2021/02/19,$1.01M,30,34.82,2021/01/15 01:07,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,MAC,2021/03/19,$117.55K,11,14.47,2021/01/15 01:07,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,MAC,2021/03/19,$243.95K,13,14.47,2021/01/15 01:07,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
