Symbol,Expiration,Size,Strike,Spot,Received,Image
AAL,2021/07/16,$340.50K,25,21.3,2021/03/10 00:39,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
LYFT,2021/03/12,$275.60K,63,62.55,2021/03/10 00:36,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
BHC,2021/04/16,$259.20K,35,34.09,2021/03/10 00:34,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
NCLH,2021/04/16,$1.24M,30,29.35,2021/03/10 00:34,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
NCLH,2021/03/19,$1.67M,25,29.35,2021/03/10 00:34,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
NCLH,2021/04/16,$986.25K,30,29.35,2021/03/10 00:34,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
NCLH,2021/03/19,$48.75K,25,29.35,2021/03/10 00:34,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
NCLH,2021/03/19,$45.00K,25,29.35,2021/03/10 00:34,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
AAPL,2021/03/19,$201.62K,110,120.53,2021/03/10 00:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
MS,2023/01/20,$2.90M,70,81.72,2021/03/10 00:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
MS,2023/01/20,$1.34M,70,81.72,2021/03/10 00:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
NIO,2021/03/12,$83.68K,45,41,2021/03/10 00:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
NCLH,2021/06/18,$495.23K,30,29.23,2021/03/10 00:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AMRS,2022/01/21,$11.47M,4,19.25,2021/03/10 00:31,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AMRS,2022/01/21,$74.96K,2,19.25,2021/03/10 00:31,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
AMRS,2022/01/21,$1.38M,25,19.48,2021/03/10 00:31,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
CCL,2021/06/18,$497.23K,30,26.74,2021/03/10 00:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
WISH,2021/03/19,$168.75K,17.5,16.06,2021/03/10 00:29,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
SENS,2021/10/15,$179.46K,6,2.67,2021/03/10 00:27,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
